src/delivery-partners/schemas/delivery-partner.schema.ts(8,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
src/return/dto/verify-pickup.dto.ts(6,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<VerifyPickupDto, boolean> & { name: "itemsCorrect"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/return/dto/verify-pickup.dto.ts(7,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<VerifyPickupDto, MediaDto[]> & { name: "verificationMedia"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/return/dto/verify-pickup.dto.ts(7,15): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<VerifyPickupDto, MediaDto[]> & { name: "verificationMedia"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/return/dto/verify-pickup.dto.ts(7,47): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<VerifyPickupDto, MediaDto[]> & { name: "verificationMedia"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/return/dto/verify-pickup.dto.ts(9,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<VerifyPickupDto, string> & { name: "pickupNotes"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/return/dto/verify-pickup.dto.ts(9,18): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<VerifyPickupDto, string> & { name: "pickupNotes"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/return/dto/verify-pickup.dto.ts(10,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<VerifyPickupDto, number> & { name: "weightKg"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/return/dto/verify-pickup.dto.ts(11,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<VerifyPickupDto, { length: number; width: number; height: number; }> & { name: "dimensionsCm"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/return/return.service.ts(22,5): error TS1206: Decorators are not valid here.
src/return/return.service.ts(23,5): error TS1206: Decorators are not valid here.
src/return/return.service.ts(24,5): error TS1206: Decorators are not valid here.
src/return/return.service.ts(25,5): error TS1206: Decorators are not valid here.
src/return/return.service.ts(26,5): error TS1206: Decorators are not valid here.
src/return/return.service.ts(27,5): error TS1206: Decorators are not valid here.
src/return/return.service.ts(28,5): error TS1206: Decorators are not valid here.
src/return/return.service.ts(29,5): error TS1206: Decorators are not valid here.
src/return/return.service.ts(30,5): error TS1206: Decorators are not valid here.
src/shipments/schemas/shipment.schema.ts(28,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Shipment, ObjectId> & { name: "orderId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/shipments/schemas/shipment.schema.ts(31,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Shipment, ObjectId> & { name: "warehouseId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/shipments/schemas/shipment.schema.ts(34,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Shipment, ObjectId> & { name: "deliveryPartnerId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/shipments/schemas/shipment.schema.ts(37,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Shipment, string> & { name: "trackingNumber"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/shipments/schemas/shipment.schema.ts(40,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Shipment, ShipmentType> & { name: "type"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/shipments/schemas/shipment.schema.ts(47,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Shipment, ShipmentStatus> & { name: "status"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/shipments/schemas/shipment.schema.ts(54,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Shipment, Date> & { name: "assignedAt"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/shipments/schemas/shipment.schema.ts(57,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Shipment, Date> & { name: "acceptedAt"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/shipments/schemas/shipment.schema.ts(60,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Shipment, Date> & { name: "pickedAt"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/shipments/schemas/shipment.schema.ts(63,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Shipment, Date> & { name: "outForDeliveryAt"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/shipments/schemas/shipment.schema.ts(66,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Shipment, Date> & { name: "deliveredAt"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/shipments/schemas/shipment.schema.ts(68,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Shipment, string> & { name: "pickupOtp"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/shipments/schemas/shipment.schema.ts(71,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Shipment, Date> & { name: "pickupOtpExpires"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/shipments/schemas/shipment.schema.ts(74,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Shipment, string> & { name: "deliveryOtp"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/shipments/schemas/shipment.schema.ts(77,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Shipment, Date> & { name: "deliveryOtpExpires"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/shipments/schemas/shipment.schema.ts(80,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Shipment, { url: string; publicId: string; }[]> & { name: "verificationMedia"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/shipments/schemas/shipment.schema.ts(83,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Shipment, string> & { name: "pickupNotes"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/shipments/schemas/shipment.schema.ts(86,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Shipment, number> & { name: "commissionEarned"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/shipments/schemas/shipment.schema.ts(89,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Shipment, number> & { name: "estimatedEarning"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/shipments/schemas/shipment.schema.ts(92,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Shipment, number> & { name: "actualEarning"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/shipments/schemas/shipment.schema.ts(95,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Shipment, { latitude: number; longitude: number; timestamp: Date; }[]> & { name: "locationHistory"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/shipments/schemas/shipment.schema.ts(103,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Shipment, number> & { name: "distanceKm"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/shipments/schemas/shipment.schema.ts(106,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Shipment, string> & { name: "packageSize"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/shipments/schemas/shipment.schema.ts(109,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Shipment, number> & { name: "weightKg"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/shipments/schemas/shipment.schema.ts(112,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Shipment, { length: number; width: number; height: number; }> & { name: "dimensionsCm"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/shipments/schemas/shipment.schema.ts(121,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Shipment, boolean> & { name: "codCollected"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/shipments/schemas/shipment.schema.ts(124,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Shipment, string> & { name: "assignmentType"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/shipments/schemas/shipment.schema.ts(131,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Shipment, ObjectId> & { name: "earningsId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/warehouses/schemas/inventory.schema.ts(8,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Inventory, ObjectId> & { name: "product"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/warehouses/schemas/inventory.schema.ts(11,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Inventory, ObjectId> & { name: "variant"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/warehouses/schemas/inventory.schema.ts(14,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Inventory, ObjectId> & { name: "warehouse"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/warehouses/schemas/inventory.schema.ts(17,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Inventory, number> & { name: "quantity"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/warehouses/schemas/inventory.schema.ts(20,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Inventory, number> & { name: "totalReceived"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/warehouses/schemas/inventory.schema.ts(23,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Inventory, number> & { name: "totalDispatched"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/warehouses/schemas/inventory.schema.ts(26,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Inventory, number> & { name: "reserved"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/warehouses/schemas/inventory.schema.ts(29,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Inventory, ObjectId> & { name: "seller"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/warehouses/schemas/stock-history.schema.ts(18,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<StockHistory, ObjectId> & { name: "product"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/warehouses/schemas/stock-history.schema.ts(21,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<StockHistory, ObjectId> & { name: "variant"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/warehouses/schemas/stock-history.schema.ts(24,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<StockHistory, ObjectId> & { name: "warehouse"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/warehouses/schemas/stock-history.schema.ts(27,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<StockHistory, StockActionType> & { name: "type"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/warehouses/schemas/stock-history.schema.ts(30,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<StockHistory, number> & { name: "amount"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/warehouses/schemas/stock-history.schema.ts(33,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<StockHistory, ObjectId> & { name: "actor"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/warehouses/schemas/stock-history.schema.ts(36,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<StockHistory, string> & { name: "referenceId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/warehouses/schemas/stock-history.schema.ts(39,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<StockHistory, string> & { name: "source"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/warehouses/schemas/stock-history.schema.ts(42,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<StockHistory, string> & { name: "notes"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/warehouses/schemas/warehouse.schema.ts(9,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Warehouse, string> & { name: "code"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/warehouses/schemas/warehouse.schema.ts(12,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Warehouse, string> & { name: "name"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/warehouses/schemas/warehouse.schema.ts(15,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Warehouse, ObjectId> & { name: "managerId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/warehouses/schemas/warehouse.schema.ts(18,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Warehouse, { contactPerson: string; phone: string; email: string; }> & { name: "contact"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/warehouses/schemas/warehouse.schema.ts(31,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Warehouse, { addressLine1: string; addressLine2?: string; city: string; state: string; country: string; pincode: string; }> & { ...; }' is not assignable to parameter of type 'string | symbol'.
src/warehouses/schemas/warehouse.schema.ts(50,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Warehouse, { latitude: number; longitude: number; }> & { name: "location"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/warehouses/schemas/warehouse.schema.ts(61,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Warehouse, { totalCapacity: number; usedCapacity: number; }> & { name: "capacity"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/warehouses/schemas/warehouse.schema.ts(72,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Warehouse, string> & { name: "status"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/warehouses/schemas/warehouse.schema.ts(78,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Warehouse, boolean> & { name: "isPickupAvailable"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/warehouses/schemas/warehouse.schema.ts(81,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Warehouse, boolean> & { name: "isDeliveryAvailable"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/warehouses/schemas/warehouse.schema.ts(84,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Warehouse, boolean> & { name: "isDefaultWarehouse"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/warehouses/schemas/warehouse.schema.ts(87,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Warehouse, string> & { name: "notes"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
